#time	SIM_10/	SIM_12/	SIM_15/	SIM_20/	SIM_25/	SIM_5/	SIM_8/
519.60	239.10	241.50	238.60	241.10	243.20	11.60	10.50
520.20	228.90	237.50	242.20	236.50	240.00	17.00	5.30
520.80	224.30	240.00	238.30	239.50	244.10	13.80	16.80
521.40	230.20	242.40	238.60	237.60	241.50	12.50	10.40
522.00	227.60	234.50	233.70	239.60	240.80	13.00	12.40
522.60	239.70	242.40	238.90	228.40	241.50	14.40	16.60
523.20	245.90	242.60	240.50	233.50	240.00	13.30	11.00
523.80	237.90	236.50	236.80	240.80	236.00	9.20	13.00
524.40	244.40	244.50	227.70	241.10	237.10	12.60	10.80
525.00	239.30	244.90	241.60	239.70	237.00	18.60	12.10
525.60	236.10	244.30	247.50	244.50	242.90	10.60	8.00
526.20	229.40	246.00	240.70	244.20	239.20	11.20	10.70
526.80	226.60	238.50	235.90	243.60	234.70	14.30	6.00
527.40	239.60	240.30	241.70	244.40	238.80	19.40	8.70
528.00	232.10	225.90	232.30	234.10	241.40	7.70	11.60
528.60	232.80	231.30	232.90	242.70	239.40	12.80	6.10
529.20	240.40	239.50	236.20	240.90	237.70	9.60	12.00
529.80	244.70	231.90	235.00	240.90	237.80	13.80	17.50
530.40	230.30	238.50	225.90	239.20	237.70	6.70	19.90
531.00	227.40	243.70	239.00	240.20	236.80	11.20	9.30
531.60	226.60	238.30	235.10	236.40	239.90	12.50	12.30
532.20	235.20	232.30	231.90	239.80	237.90	8.80	4.20
532.80	230.70	244.30	230.60	234.80	238.30	12.30	19.00
533.40	233.60	238.20	231.20	241.20	234.70	9.70	8.60
534.00	238.60	244.00	234.20	236.30	239.60	10.00	7.10
534.60	250.60	243.80	239.10	229.50	242.80	6.90	12.70
535.20	241.90	241.40	238.90	238.70	235.90	8.50	6.90
535.80	239.90	237.50	241.40	236.00	229.20	10.60	3.10
536.40	237.00	237.00	237.60	235.20	228.90	5.70	11.20
537.00	242.80	238.30	236.60	232.60	234.40	9.50	16.10
537.60	244.60	234.90	243.20	233.50	238.50	14.80	14.10
538.20	251.50	230.20	241.70	235.30	236.00	11.50	10.20
538.80	248.50	237.30	242.50	233.40	234.70	14.60	11.50
539.40	249.60	239.10	243.30	233.20	235.60	16.50	10.90
540.00	242.00	239.20	239.70	234.50	237.10	10.30	10.80
540.60	240.60	240.50	237.60	235.20	240.80	10.90	9.20
541.20	240.20	232.60	232.60	236.70	239.70	9.50	10.00
541.80	244.10	235.20	234.40	238.80	232.00	8.30	8.30
542.40	236.80	232.70	236.80	238.90	230.40	9.50	9.70
543.00	231.60	242.40	230.10	241.50	238.40	7.90	14.60
543.60	238.90	232.40	234.60	244.70	237.60	7.90	8.50
544.20	235.60	230.40	236.70	238.10	238.50	12.10	10.70
544.80	233.90	240.00	241.70	241.10	236.20	11.20	10.70
545.40	236.30	244.20	243.70	239.50	238.50	16.60	13.50
546.00	225.40	238.90	245.40	236.40	241.90	20.40	10.30
546.60	226.40	231.30	248.50	238.20	235.10	26.60	7.50
547.20	232.40	235.60	241.50	243.40	240.30	15.60	10.90
547.80	244.50	238.00	238.00	240.30	237.50	14.30	6.80
548.40	238.00	237.20	232.20	240.60	235.90	18.40	8.20
549.00	231.60	225.60	243.80	242.30	236.10	2.20	9.80
549.60	235.00	230.80	242.60	239.90	239.10	10.70	9.50
550.20	246.50	231.30	241.50	235.50	240.20	11.50	8.60
550.80	246.90	231.10	228.60	238.00	237.80	8.10	15.70
551.40	242.40	232.40	230.90	234.40	240.00	17.90	15.70
552.00	248.00	231.70	233.10	233.50	237.00	10.30	23.80
552.60	246.50	239.00	240.00	233.80	228.40	16.60	19.60
553.20	237.10	238.80	237.50	233.70	239.20	16.70	17.70
553.80	238.50	234.10	240.10	237.20	236.50	30.50	10.40
554.40	220.90	240.50	239.90	237.10	240.20	39.80	14.20
555.00	218.20	230.70	230.10	238.50	235.60	22.50	20.40
555.60	228.80	238.70	230.80	238.50	233.80	31.00	21.20
556.20	239.30	241.70	229.70	241.50	244.60	28.40	23.00
556.80	234.40	243.40	227.40	244.60	239.70	42.80	21.60
557.40	227.90	233.70	230.30	238.70	240.90	39.00	10.60
558.00	225.20	241.10	236.20	239.50	240.50	37.10	14.90
558.60	223.90	243.40	238.40	237.20	236.70	48.90	15.70
559.20	224.20	246.90	238.00	240.80	235.90	52.90	17.60
559.80	228.00	240.80	236.00	229.20	238.90	69.40	16.50
560.40	235.40	238.70	233.00	234.50	235.10	68.90	9.40
561.00	240.90	240.30	235.60	238.50	235.20	69.10	14.50
561.60	234.00	228.70	239.30	236.10	231.70	71.00	9.90
562.20	230.80	239.50	235.80	236.30	232.40	72.80	16.20
562.80	238.70	245.00	233.90	240.60	235.30	74.90	13.80
563.40	234.60	239.40	241.70	240.80	232.00	78.20	18.20
564.00	239.80	240.50	238.60	244.50	237.30	64.10	12.00
564.60	233.10	245.30	244.00	241.10	240.00	53.80	11.60
565.20	232.40	240.40	233.60	245.00	244.40	50.30	13.60
565.80	227.10	241.90	237.20	241.60	241.10	55.80	11.80
566.40	225.80	236.30	239.10	241.70	237.00	63.30	11.40
567.00	235.60	237.90	241.30	240.70	243.40	63.50	19.50
567.60	236.30	229.00	236.80	239.20	241.20	44.50	14.50
568.20	230.00	244.60	241.00	237.50	240.20	51.20	15.80
568.80	228.10	237.50	240.70	235.60	240.00	64.50	16.30
569.40	227.00	245.70	238.80	236.50	234.60	48.70	16.00
570.00	233.90	240.70	241.50	237.50	241.50	44.90	14.40
570.60	226.10	242.30	237.50	235.40	231.40	65.50	16.10
571.20	224.90	243.30	244.90	241.30	237.10	78.90	15.20
571.80	225.50	243.30	238.50	237.80	239.10	78.70	16.50
572.40	223.30	241.70	235.50	233.10	235.40	76.40	21.20
573.00	236.00	242.10	238.30	237.60	234.90	76.90	28.20
573.60	228.30	247.30	237.60	236.30	232.30	66.10	28.00
574.20	229.10	234.40	241.30	231.50	233.40	68.30	28.00
574.80	234.20	238.40	239.80	234.70	241.90	74.60	23.20
575.40	237.70	234.60	240.10	232.70	236.80	72.80	20.90
576.00	222.10	231.60	238.00	235.70	232.10	62.20	23.90
576.60	231.10	238.20	245.10	232.70	236.80	59.10	15.30
577.20	222.90	239.10	245.30	231.70	232.60	62.90	22.60
577.80	227.40	241.20	242.40	228.60	239.20	57.10	13.30
578.40	226.30	242.90	240.80	232.20	239.50	56.80	13.40
579.00	220.30	246.40	237.80	239.70	231.70	56.10	7.40
579.60	219.50	241.10	239.20	229.30	228.80	62.00	10.90
580.20	211.80	239.40	233.40	237.50	231.80	63.20	17.40
580.80	229.40	243.30	242.60	238.10	230.00	41.40	15.10
581.40	236.40	245.60	238.30	240.10	237.20	37.80	26.50
582.00	227.20	244.30	236.80	245.30	236.50	36.30	29.30
582.60	232.40	241.00	245.20	239.90	238.40	39.50	39.10
583.20	239.20	236.40	245.10	243.70	233.90	38.90	35.70
583.80	243.90	237.70	238.30	243.80	233.60	33.80	32.30
584.40	229.20	242.60	238.60	236.90	226.20	39.10	34.30
585.00	237.80	240.40	233.00	240.90	228.90	50.50	31.90
585.60	233.90	237.60	236.70	238.10	228.30	43.70	37.80
586.20	230.80	239.10	237.20	235.20	234.40	46.80	31.70
586.80	234.80	247.10	236.40	244.80	235.50	44.60	34.20
587.40	228.10	229.90	239.70	234.80	238.00	47.60	30.00
588.00	235.70	235.00	236.10	229.70	236.40	37.20	31.80
588.60	236.80	239.50	238.50	238.30	239.10	27.50	35.80
589.20	236.30	239.10	230.00	244.00	238.20	39.00	31.00
589.80	243.40	240.30	229.00	232.50	238.20	48.00	31.90
590.40	240.00	241.20	232.30	227.80	241.70	39.20	30.20
591.00	237.10	242.20	235.60	223.60	238.60	25.80	36.00
591.60	240.20	232.90	229.40	227.90	240.50	22.50	36.00
592.20	240.00	239.30	232.20	232.10	238.80	25.80	31.70
592.80	235.90	235.50	235.00	232.10	241.20	39.30	34.20
593.40	235.90	232.20	235.20	230.30	241.20	33.20	34.40
594.00	231.40	237.70	237.70	234.30	242.60	24.40	36.20
594.60	234.30	237.00	236.80	228.40	239.90	26.90	33.70
595.20	229.70	240.80	238.70	227.40	241.30	28.00	36.30
595.80	225.50	232.30	239.80	224.30	239.60	27.80	37.50
596.40	219.80	237.00	244.80	227.40	238.40	27.50	41.90
597.00	231.10	235.20	242.80	223.70	241.10	27.40	37.70
597.60	239.70	234.70	236.40	235.80	236.80	36.90	35.50
598.20	230.30	242.10	233.90	241.70	235.30	35.40	41.40
598.80	233.00	237.50	241.80	234.30	236.30	24.20	40.50
599.40	232.40	239.90	247.30	229.10	233.40	33.40	28.30
600.00	234.40	243.80	245.90	231.70	235.80	32.40	30.50
600.60	225.10	249.10	247.80	231.50	238.00	32.90	35.30
601.20	228.20	239.10	243.90	230.90	230.70	33.20	34.10
601.80	236.10	240.00	241.90	222.40	227.70	31.40	45.60
602.40	232.20	233.40	245.30	227.60	234.60	36.80	31.40
603.00	234.70	239.60	243.90	218.70	240.60	34.00	32.00
603.60	235.40	228.00	245.60	221.30	248.50	32.40	37.60
604.20	233.70	220.20	246.70	224.70	244.00	33.40	33.90
604.80	232.40	230.00	241.50	227.80	239.60	39.60	35.80
605.40	232.50	233.70	243.30	220.00	241.40	28.70	36.70
606.00	230.50	228.40	242.20	221.80	236.50	33.70	43.50
606.60	235.30	239.30	238.30	224.40	239.40	39.40	36.00
607.20	233.10	239.80	234.10	231.70	234.30	42.90	37.70
607.80	238.20	245.10	241.60	221.40	240.20	52.40	37.90
608.40	231.90	242.00	242.40	233.30	239.40	52.90	38.50
609.00	233.30	239.00	239.20	229.20	238.20	49.50	36.80
609.60	230.00	246.00	237.70	228.40	242.20	38.00	39.80
610.20	233.30	239.10	241.80	228.70	242.50	30.90	40.10
610.80	241.30	243.40	233.40	231.70	234.00	28.90	31.60
611.40	240.20	245.70	236.90	231.80	225.10	36.70	43.70
612.00	242.30	244.10	235.20	236.50	237.60	34.00	40.80
612.60	234.40	249.10	236.50	238.20	235.70	20.40	44.20
613.20	234.80	235.10	241.90	234.60	231.70	23.70	43.80
613.80	230.30	245.70	242.10	237.70	234.40	10.80	42.70
614.40	233.90	246.10	240.30	238.50	237.40	13.00	41.10
615.00	232.30	238.10	239.20	236.00	237.30	11.40	43.50
615.60	226.20	236.70	234.10	236.00	231.50	10.80	39.10
616.20	231.20	231.00	242.10	237.50	237.10	15.10	42.80
616.80	230.20	236.80	242.90	242.80	242.30	3.80	39.80
617.40	236.20	235.20	245.60	237.70	233.80	13.50	41.90
618.00	236.60	231.20	243.70	236.50	233.80	7.10	46.60
618.60	231.60	236.30	243.00	233.20	230.80	7.80	41.20
619.20	229.80	243.20	236.70	240.10	232.40	6.20	42.60
619.80	231.90	245.70	240.50	233.70	232.30	18.90	42.70
620.40	228.60	240.10	234.30	238.40	240.30	16.40	38.10
621.00	231.20	233.90	237.00	235.40	230.90	21.70	41.00
621.60	232.20	236.50	239.90	245.20	228.00	12.60	47.10
622.20	224.30	234.20	239.30	240.10	232.70	17.50	40.30
622.80	231.50	229.80	240.70	242.20	236.50	15.30	53.80
623.40	238.80	229.50	243.90	242.70	242.10	18.40	41.40
624.00	231.80	235.40	238.00	236.10	234.80	15.10	48.10
624.60	240.70	228.80	236.10	242.60	242.90	24.10	51.90
625.20	223.70	235.50	236.50	241.30	243.70	20.90	54.20
625.80	234.50	236.70	237.70	244.30	242.30	20.70	46.40
626.40	223.40	232.70	236.20	239.10	240.80	19.30	45.70
627.00	227.30	237.10	243.00	250.20	242.90	19.00	49.50
627.60	230.50	237.90	232.20	235.00	245.30	16.10	50.40
628.20	233.80	237.50	238.40	240.40	234.70	15.50	48.80
628.80	234.60	240.70	236.30	237.90	238.60	24.60	45.30
629.40	232.20	239.70	235.50	231.90	235.70	19.20	56.20
630.00	233.20	246.20	242.70	238.70	234.70	20.20	48.20
630.60	235.10	246.20	240.80	239.20	235.40	21.40	44.40
631.20	233.60	247.50	242.40	231.80	232.50	17.70	48.30
631.80	246.80	240.50	237.10	225.20	232.70	17.00	52.60
632.40	240.30	242.30	239.90	227.70	239.00	25.30	51.40
633.00	235.20	239.30	230.00	233.90	238.80	17.50	55.30
633.60	233.60	242.70	230.80	233.50	236.00	22.80	46.50
634.20	247.70	240.20	229.80	234.00	239.70	20.60	47.00
634.80	234.50	235.30	226.90	233.20	238.20	14.60	43.70
635.40	239.30	243.00	236.30	237.60	236.40	9.20	45.90
636.00	241.90	240.10	234.40	238.10	239.20	20.20	42.50
636.60	252.60	238.50	237.30	236.60	233.90	20.00	43.60
637.20	242.20	242.70	232.10	229.00	237.70	17.50	35.90
637.80	240.60	239.40	230.30	227.00	235.60	17.30	34.80
638.40	244.20	236.20	233.00	232.50	226.40	25.70	31.20
639.00	240.70	234.60	230.90	231.20	238.50	14.10	35.10
639.60	236.20	240.10	234.70	237.70	234.30	18.20	37.40
640.20	238.50	240.30	228.00	237.90	236.40	24.10	40.10
640.80	238.30	242.40	237.10	234.80	236.90	13.50	43.90
641.40	230.80	227.30	238.40	235.90	243.40	21.00	42.80
642.00	239.00	229.60	235.20	237.10	235.70	24.00	41.20
642.60	245.50	228.90	235.30	233.70	233.80	16.10	40.80
643.20	238.30	236.20	238.80	238.70	227.30	23.60	42.10
643.80	240.60	228.60	232.40	235.60	224.20	19.20	37.90
644.40	250.90	229.50	239.20	235.10	225.10	32.10	40.20
645.00	244.00	231.60	239.80	228.50	221.60	40.60	35.40
645.60	236.70	235.80	239.10	235.50	223.10	33.80	41.30
646.20	227.60	236.80	235.30	233.60	229.50	40.70	42.70
646.80	234.70	232.90	239.50	240.00	227.60	50.10	37.90
647.40	231.10	246.10	235.70	239.60	229.30	44.70	44.50
648.00	234.70	245.80	234.50	236.10	222.50	56.10	41.70
648.60	244.20	238.50	239.10	239.20	231.80	53.70	42.20
649.20	229.90	243.30	231.70	241.80	234.20	52.10	38.20
649.80	233.10	245.00	225.90	241.00	232.20	51.10	40.70
650.40	226.30	241.30	230.90	241.30	243.80	50.40	41.10
651.00	241.30	237.10	238.70	237.70	242.90	40.60	40.70
651.60	238.30	240.90	235.40	241.00	242.30	41.70	37.50
652.20	240.60	238.00	234.80	236.20	240.30	33.50	37.50
652.80	228.70	244.50	235.10	238.70	247.30	42.70	39.20
653.40	233.10	239.80	238.50	237.10	240.30	42.30	42.40
654.00	234.30	242.30	239.00	237.10	234.60	33.80	44.30
654.60	236.80	233.80	246.30	231.90	240.30	33.60	44.90
655.20	241.70	233.20	245.20	231.40	234.70	30.40	51.00
655.80	230.60	230.90	241.80	236.10	237.90	30.70	50.00
656.40	240.40	234.70	248.40	226.40	235.90	23.10	46.40
657.00	240.30	239.90	244.60	231.60	242.70	34.60	44.00
657.60	243.10	229.40	241.70	231.90	238.20	42.70	38.40
658.20	241.70	243.90	247.40	232.80	239.80	44.70	41.10
658.80	246.70	235.40	238.30	234.10	238.60	51.70	42.00
659.40	238.50	231.40	244.30	238.30	233.30	43.00	44.80
660.00	237.80	230.60	237.80	244.00	236.50	51.00	47.80
660.60	240.00	236.60	230.60	243.10	229.50	49.10	45.60
661.20	241.10	229.70	238.60	237.80	236.20	49.60	42.40
661.80	237.20	238.80	237.00	237.60	232.60	51.70	49.00
662.40	242.40	238.00	244.70	235.60	234.60	49.90	44.70
663.00	243.70	231.10	239.00	238.80	229.80	40.70	41.00
663.60	238.60	238.80	233.30	234.30	230.40	34.60	39.30
664.20	237.80	233.20	240.10	237.00	235.40	52.90	42.40
664.80	239.30	231.40	240.20	230.90	235.90	45.10	38.50
665.40	247.20	233.90	240.10	234.40	238.20	41.10	36.10
666.00	243.10	234.50	245.80	236.70	236.90	41.40	32.70
666.60	243.40	236.20	237.00	239.80	231.80	41.60	39.30
667.20	241.10	238.60	234.90	236.90	226.10	49.70	35.50
667.80	241.20	229.70	237.10	239.60	234.70	48.00	38.00
668.40	239.20	243.30	240.10	241.50	234.50	42.20	46.70
669.00	244.20	236.40	241.90	238.60	236.50	40.90	43.90
669.60	242.30	242.10	243.80	249.10	236.20	34.90	39.90
670.20	247.30	229.60	238.40	244.00	242.60	35.10	38.90
670.80	248.60	232.90	240.60	240.70	238.80	18.40	43.10
671.40	242.00	240.40	239.00	245.70	240.10	18.90	36.00
672.00	236.60	244.40	243.30	238.90	235.50	26.30	40.30
672.60	246.20	240.00	241.10	245.90	233.60	21.00	39.60
673.20	230.00	244.10	237.40	235.70	236.40	18.10	41.00
673.80	246.30	236.00	239.60	235.80	239.40	15.60	44.90
674.40	236.70	236.10	240.00	233.90	242.30	13.40	37.50
675.00	244.10	237.60	228.60	232.40	233.70	24.70	35.90
675.60	242.90	230.30	237.30	241.80	235.40	19.50	33.80
676.20	245.00	236.90	240.70	243.10	238.50	32.50	35.00
676.80	243.00	230.60	240.10	239.00	241.00	27.60	41.20
677.40	239.20	234.20	240.40	237.10	248.40	29.30	36.50
678.00	242.00	231.30	243.30	236.50	237.60	15.20	37.40
678.60	236.50	235.40	239.90	235.00	237.70	23.90	34.70
679.20	236.50	238.60	245.90	242.30	234.20	28.50	40.60
679.80	232.50	231.50	240.60	242.40	227.00	42.60	39.90
680.40	238.20	237.10	233.80	243.80	233.40	37.60	37.30
681.00	230.50	237.60	234.30	243.20	225.50	36.40	44.50
681.60	227.80	241.20	245.50	240.40	234.00	35.90	36.90
682.20	224.00	239.00	238.00	241.20	237.80	40.30	33.90
682.80	235.70	244.30	239.60	240.20	231.50	48.70	38.60
683.40	232.60	239.70	233.60	235.40	234.20	33.00	38.00
684.00	237.90	234.90	233.80	239.10	235.80	41.30	39.80
684.60	236.00	233.70	235.40	238.50	238.50	39.70	41.30
685.20	236.50	236.10	237.00	236.20	238.20	52.20	37.80
685.80	235.10	242.70	233.00	236.30	232.70	38.80	43.90
686.40	245.90	237.20	235.90	231.40	238.70	32.20	45.00
687.00	235.80	235.70	234.40	233.80	246.00	34.80	45.30
687.60	235.80	233.80	239.40	232.60	240.50	28.70	41.30
688.20	230.40	233.50	228.70	239.10	246.40	29.00	39.10
688.80	237.40	232.10	232.90	232.60	239.10	24.60	41.70
689.40	240.30	233.70	233.40	232.50	239.30	23.20	46.00
690.00	236.90	229.50	236.50	230.10	243.00	19.10	44.00
690.60	239.80	230.30	233.00	240.70	244.30	26.10	41.60
691.20	232.50	240.30	239.60	239.30	242.40	36.20	44.30
691.80	236.10	235.20	239.00	235.00	244.30	28.70	42.40
692.40	236.50	222.30	226.10	234.90	241.40	18.90	43.00
693.00	236.60	227.90	236.20	237.10	245.70	19.10	42.20
693.60	239.60	221.50	243.20	232.90	242.60	23.80	46.60
694.20	230.80	234.30	240.60	237.00	242.30	20.60	45.20
694.80	237.20	235.00	245.20	238.70	240.40	17.30	49.20
695.40	239.80	238.10	240.00	235.50	237.70	13.80	50.10
696.00	247.70	234.20	236.70	234.50	238.20	19.40	49.50
696.60	241.60	234.30	244.00	227.80	233.60	13.80	46.30
697.20	242.10	241.50	238.10	237.20	235.70	17.90	50.90
697.80	246.20	230.80	242.60	228.00	237.00	15.10	48.20
698.40	237.60	231.00	238.30	233.20	238.10	15.80	44.30
699.00	244.10	229.00	234.90	226.50	237.50	23.50	58.30
699.60	236.70	229.10	231.70	231.10	233.50	24.40	62.20
700.20	239.50	241.30	234.00	232.80	233.60	26.70	55.90
700.80	234.60	240.30	238.90	238.00	237.30	26.00	58.10
701.40	229.50	235.40	237.30	221.30	237.30	40.60	51.80
702.00	239.90	238.10	238.50	223.80	235.60	35.20	51.50
702.60	231.80	232.00	240.40	219.40	237.30	29.80	60.60
703.20	237.40	234.50	235.20	230.20	234.90	28.00	46.10
703.80	228.40	235.40	237.40	227.50	236.70	20.20	52.20
704.40	226.80	240.30	236.90	240.50	237.80	26.60	40.90
705.00	237.80	234.00	231.00	233.80	237.40	18.50	47.70
705.60	225.40	236.80	230.20	225.90	237.40	11.70	54.60
706.20	236.00	234.30	230.50	228.90	238.90	8.00	52.20
706.80	229.60	233.70	229.20	236.80	244.80	8.40	49.10
707.40	237.00	232.40	236.10	224.30	240.80	14.30	42.00
708.00	231.40	228.10	244.50	236.00	238.50	16.30	52.70
708.60	233.20	233.90	240.50	238.60	237.00	14.20	47.80
709.20	238.40	228.10	236.60	234.80	241.70	5.20	48.10
709.80	237.30	236.70	232.30	236.60	238.30	12.40	45.30
710.40	232.90	237.60	237.20	230.20	236.10	13.00	42.70
711.00	236.20	237.60	237.50	240.50	238.70	14.50	48.50
711.60	239.90	235.90	235.30	240.30	242.80	13.40	53.50
712.20	241.70	233.10	244.90	239.50	238.70	13.60	56.60
712.80	238.20	240.60	241.10	243.20	244.10	7.70	55.30
713.40	230.60	237.20	241.30	238.30	240.50	11.60	50.70
714.00	225.00	238.70	244.30	232.50	240.90	8.20	50.70
714.60	229.70	235.50	238.00	238.40	241.20	10.50	51.40
715.20	234.70	239.20	234.50	238.30	241.20	13.00	45.00
715.80	241.40	239.30	240.10	225.10	246.30	7.80	49.90
716.40	241.30	245.00	231.00	230.30	236.80	14.40	50.90
717.00	245.30	254.70	235.20	231.30	240.20	6.50	57.30
717.60	235.80	249.00	228.10	235.70	239.20	12.10	52.50
718.20	235.90	246.10	228.00	237.10	238.30	7.10	56.10
718.80	228.40	246.40	239.40	225.40	247.60	9.60	52.20
719.40	238.40	250.10	228.70	225.10	238.80	15.00	57.10
720.00	240.70	249.60	237.00	243.10	238.00	5.40	49.20
720.60	237.90	246.90	235.20	237.10	236.80	9.00	43.10
721.20	231.70	247.20	238.40	235.40	240.30	10.80	46.20
721.80	231.90	240.30	237.70	237.10	241.60	10.40	51.90
722.40	243.80	238.70	241.80	242.20	239.70	7.20	49.00
723.00	239.60	237.70	230.30	240.00	243.60	5.40	47.30
723.60	236.60	241.00	230.50	238.00	240.10	10.30	50.30
724.20	234.70	244.20	228.20	234.30	237.00	11.90	51.30
724.80	238.10	239.80	229.90	235.90	237.30	11.00	60.00
725.40	237.80	235.80	228.00	235.20	238.30	7.90	64.80
726.00	239.10	235.40	231.60	242.80	243.20	8.30	63.20
726.60	237.80	231.50	234.20	238.10	242.70	14.70	60.20
727.20	241.90	239.10	237.70	240.10	237.00	12.00	60.60
727.80	231.40	235.00	239.00	247.40	245.10	15.70	59.60
728.40	241.70	236.90	235.80	242.30	234.30	15.80	62.80
729.00	241.00	233.70	242.50	240.10	236.80	11.40	62.40
729.60	243.40	240.00	243.70	242.90	233.30	8.90	80.10
730.20	231.80	240.40	242.00	240.40	234.30	12.70	73.10
730.80	236.20	238.50	243.00	244.00	236.60	11.20	73.80
731.40	243.90	229.10	239.70	243.60	234.60	15.90	74.10
732.00	245.90	237.60	242.80	232.80	239.40	7.20	73.80
732.60	231.30	230.60	244.30	231.20	237.40	14.10	68.10
733.20	244.70	232.10	245.30	234.00	234.80	13.10	71.90
733.80	251.00	231.40	240.70	234.40	239.30	10.30	67.70
734.40	253.20	233.30	242.10	236.00	233.90	7.50	65.20
735.00	243.60	236.90	240.30	233.70	240.40	13.20	65.40
735.60	238.50	244.80	238.00	224.70	234.00	12.60	67.60
736.20	244.50	239.40	242.30	231.40	234.60	12.40	73.70
736.80	251.00	237.60	241.60	223.70	235.10	19.10	68.00
737.40	245.00	231.30	238.00	223.40	238.90	27.40	72.40
738.00	237.10	229.70	239.90	222.80	239.10	20.10	76.00
738.60	234.70	225.50	235.60	229.80	230.20	17.80	80.40
739.20	233.80	219.80	241.50	234.00	232.10	17.80	77.50
739.80	243.50	223.40	235.10	234.20	235.30	16.40	72.90
740.40	246.40	238.70	232.90	236.70	239.60	19.90	72.20
741.00	247.50	239.90	236.50	230.00	237.40	20.40	70.40
741.60	249.20	240.50	226.50	233.10	229.60	16.40	69.50
742.20	239.70	235.80	229.70	233.40	231.70	19.40	64.60
742.80	246.20	237.20	242.40	231.00	237.90	13.20	63.90
743.40	235.40	235.10	240.70	230.40	245.60	24.50	65.20
744.00	247.60	231.20	232.10	219.00	244.60	25.80	72.20
744.60	247.00	235.40	244.20	225.20	247.50	27.40	72.40
745.20	245.40	243.70	234.50	225.00	236.40	24.50	65.10
745.80	229.50	243.10	243.60	219.80	238.70	25.50	71.20
746.40	238.50	244.30	245.10	222.90	238.80	25.50	69.70
747.00	240.50	244.20	237.60	235.60	239.70	24.30	66.80
747.60	251.30	242.70	232.80	228.80	232.60	28.10	65.60
748.20	242.10	231.80	237.90	230.90	240.80	30.10	66.50
748.80	245.00	237.00	237.10	227.30	238.30	12.60	68.00
749.40	250.90	233.20	239.70	232.90	237.60	12.20	66.40
750.00	252.80	234.40	232.00	231.80	240.50	11.90	72.10
750.60	244.50	231.60	242.40	232.00	237.00	12.10	78.70
751.20	248.00	240.00	242.90	232.40	238.20	11.10	75.60
751.80	246.80	233.30	239.10	240.50	236.90	13.90	61.60
752.40	244.50	239.70	245.60	228.10	237.30	7.90	62.10
753.00	249.60	237.40	240.90	228.10	238.50	10.60	64.40
753.60	250.30	238.90	245.80	234.00	250.90	8.10	69.90
754.20	242.50	243.30	244.60	233.40	242.20	11.10	69.10
754.80	241.10	241.90	246.20	239.70	237.70	11.20	72.20
755.40	244.00	237.70	246.60	236.30	239.50	19.20	78.50
756.00	234.40	227.20	251.50	235.80	239.00	16.70	69.70
756.60	241.60	235.80	246.90	237.70	241.00	23.10	65.60
757.20	230.30	241.70	242.60	241.70	239.40	24.60	76.90
757.80	234.90	243.40	237.30	234.60	240.20	23.80	66.40
758.40	245.80	245.10	234.60	232.40	237.30	19.40	75.40
759.00	244.30	246.10	241.50	230.90	244.40	33.30	70.10
759.60	238.20	239.30	239.90	232.20	240.40	27.50	70.40
760.20	237.70	244.10	245.30	238.60	237.90	29.40	68.70
760.80	230.30	234.10	250.40	236.10	234.40	42.50	68.30
761.40	229.60	237.80	237.30	238.70	228.30	36.60	71.50
762.00	232.10	238.80	242.60	243.00	231.60	27.40	67.70
762.60	233.40	233.90	235.10	232.40	234.30	34.90	72.60
763.20	229.30	243.00	231.90	229.10	235.20	14.60	72.70
763.80	232.10	246.10	239.50	237.50	233.10	10.80	67.10
764.40	220.90	240.60	230.30	230.50	230.90	14.30	71.20
765.00	224.00	232.80	235.60	234.30	235.80	15.40	65.20
765.60	226.90	237.80	231.00	230.40	233.50	12.40	64.80
766.20	220.70	227.10	239.90	226.50	244.60	14.00	61.10
766.80	232.90	236.90	239.90	222.80	241.00	16.70	70.20
767.40	232.70	234.70	236.30	229.00	241.60	16.50	68.10
768.00	241.80	236.50	236.40	225.20	238.40	5.60	65.50
768.60	239.30	238.60	238.70	227.30	233.90	9.30	63.70
769.20	237.40	244.20	239.20	234.50	235.00	15.00	63.50
769.80	224.50	236.70	241.30	229.60	232.50	21.50	61.30
770.40	225.60	239.60	236.50	236.10	240.00	7.30	68.30
771.00	224.50	241.00	241.10	228.70	234.00	10.70	65.10
771.60	218.00	232.50	238.40	232.70	232.40	12.50	68.60
772.20	232.20	239.00	244.60	236.70	237.60	14.90	70.00
772.80	230.60	239.80	238.90	241.40	236.70	12.70	69.10
773.40	234.20	235.80	233.70	238.60	234.10	7.90	81.20
774.00	233.00	239.30	241.50	243.90	239.60	11.20	76.10
774.60	238.40	238.50	234.50	240.90	231.90	11.20	77.00
775.20	243.90	233.70	231.30	235.40	232.10	11.70	79.70
775.80	248.60	231.60	227.70	235.40	231.40	7.50	82.00
776.40	236.70	235.10	229.10	241.60	237.40	20.70	78.10
777.00	244.70	235.30	225.80	234.00	233.40	22.40	69.30
777.60	249.30	227.40	233.10	230.70	232.10	22.90	75.00
778.20	238.20	214.20	242.00	234.00	230.40	14.00	68.60
778.80	247.30	228.40	240.00	230.70	230.90	13.80	72.30
779.40	245.60	234.10	232.60	232.50	232.00	18.90	78.50
780.00	244.50	228.40	236.30	234.90	233.00	7.80	72.20
